START 9711 100
ELAPSED 56.235188484191895
{
  "A": {
    "core_hard_correct": 0.9816666666666666,
    "expanded_resolvable_correct": 0.9033333333333335,
    "genuine_ambiguity_abstention": 0.55,
    "wrong_commit": 0.12058823529411766,
    "unnecessary_abstention": 0.020000000000000004,
    "mean_cost": 0.472235294117647,
    "independent_sources": 3.386470588235294,
    "misleading_recovery": 0.976,
    "switch_correct": 0.47,
    "switch_delay": 3.0,
    "false_switch": 0.0,
    "entropy_over_time": 0.19003103702608182,
    "final_unresolved_mass": 0.03637695687005453,
    "cost_rational_abstain": 0.21
  },
  "B": {
    "core_hard_correct": 0.9816666666666666,
    "expanded_resolvable_correct": 0.9033333333333335,
    "genuine_ambiguity_abstention": 0.55,
    "wrong_commit": 0.12058823529411766,
    "unnecessary_abstention": 0.020000000000000004,
    "mean_cost": 0.472235294117647,
    "independent_sources": 3.386470588235294,
    "misleading_recovery": 0.976,
    "switch_correct": 0.47,
    "switch_delay": 3.0,
    "false_switch": 0.0,
    "entropy_over_time": 0.19003103702608182,
    "final_unresolved_mass": 0.03637695687005453,
    "cost_rational_abstain": 0.21
  },
  "C": {
    "core_hard_correct": 0.9816666666666666,
    "expanded_resolvable_correct": 0.9046666666666668,
    "genuine_ambiguity_abstention": 0.55,
    "wrong_commit": 0.11941176470588237,
    "unnecessary_abstention": 0.020000000000000004,
    "mean_cost": 0.472235294117647,
    "independent_sources": 3.386470588235294,
    "misleading_recovery": 0.9800000000000001,
    "switch_correct": 0.47,
    "switch_delay": 3.06,
    "false_switch": 0.0,
    "entropy_over_time": 0.18931962941534072,
    "final_unresolved_mass": 0.039648148364412335,
    "cost_rational_abstain": 0.21
  },
  "D": {
    "core_hard_correct": 0.985,
    "expanded_resolvable_correct": 0.9686666666666669,
    "genuine_ambiguity_abstention": 0.54,
    "wrong_commit": 0.05411764705882353,
    "unnecessary_abstention": 0.015333333333333334,
    "mean_cost": 0.5716705882352948,
    "independent_sources": 4.056470588235294,
    "misleading_recovery": 0.9879999999999999,
    "switch_correct": 0.96,
    "switch_delay": 3.06,
    "false_switch": 0.0,
    "entropy_over_time": 0.22084063920046856,
    "final_unresolved_mass": 0.1164315816454579,
    "cost_rational_abstain": 0.02
  }
}
