Scale fixtures:
  block_10x: sha256=ceb5b0740220d4e3457a001ac54478e1e632ad3ef7145434bffe974d9543be28
  block_100x: sha256=cbf91473e775e02607e1222e3e8fc2c56528f9807b0457ee78b1f23823ba42c2
  replay_10x: sha256=f39c9efc67e5fe0c8b30f847fbf3dbcadf268fc7308838ad84cd09d5886f266d
  replay_100x: sha256=05ddd9ff9c6dc7abe0d4e5d385a0098ba13edc34be9d8a553cb729236547f0c0
Run digests (3/3 byte-identical each):
rc=9 rm=15 10x block=39ef53c83bc01f6197b0b05a7095a6b0228309708bd1af992e006762b167fda8 replay=d7894f6e9dda3ee5ebf27ee6012a1126169a5847f8ee3dc2e3610b5bd25a60d9
rc=9 rm=15 100x block=38a57ddbbdd85a6cff64c67b43862d8fd350f33faa837a93b99f383ed933ee96 replay=5373656bfa7949266c37112cdb3ec6dd6bde86e7221e694c836aba9740f90374
rc=150 rm=245 10x block=0f33ec51d96df7820b8c5cfd15c6dc598787a9a8f4969ded5fffc590d4629126 replay=76eb33269653d17373d569a014b07f1e7c4f4b528d21c7bf2d0ecd6cedff50ac
rc=150 rm=245 100x block=55d13584bd0530f36f91fc09562c68be78d2c4dcaba90bb3bc4d4b875983e9b3 replay=b84dfd4684fd4c53e51f71ec7fdc43e136de10104334c36665e7bf8e27c4f9df
rc=150 rm=500 10x block=9e0453a1b5c9415139dbe763b9ef20b609da4b92de82e5345f627d550f28476c replay=1a082c95e381d729399349c2667560a1ce988329d653da11abb7df708489db6e
rc=150 rm=500 100x block=2353795bd1fac40088c745ffbaf69af276c00a9c4fb7fde6077e0c7462d37e38 replay=12fc589ec82253c1c4202d4d4fbfa1c7e66c616c1e0ea1c588b05f7068531035
rc=150 rm=1000 10x block=23077de58650673fdcb3a3ae54deb3004ccb8596b339c30a1576fa92f0645e32 replay=350d77c8bf5c7c36166662b8b1396af44ff24ed2dcd9c365ac67aef01bb33d52
rc=150 rm=1000 100x block=e8c89320e37a737dcba1297fe1f8edd384884da5b1085a0edb5c4b2258393579 replay=4a8672caad738206c7a61a6b0846f9e35997b589e6ac3653812db068f955862f
rc=150 rm=2000 10x block=099ae8e8e0cdfc96ded26c6021d1a5060db3e667e25d7121f36dc1ad2870dcef replay=350d77c8bf5c7c36166662b8b1396af44ff24ed2dcd9c365ac67aef01bb33d52
rc=150 rm=2000 100x block=52514085c9ab813c331aceea99948c875393cb889cd5d86aa098c8f0e1a008e8 replay=4a8672caad738206c7a61a6b0846f9e35997b589e6ac3653812db068f955862f
