# PAR_DIVE polyphony: 16 simultaneous voices, whole-tone stack from A3
SR 44100
DUR_S 30
EVENT 2.0 3.0 220.00 500 6 0.0 0.0 0
EVENT 2.0 3.0 246.94 500 6 0.0 0.0 0
EVENT 2.0 3.0 277.18 500 6 0.0 0.0 0
EVENT 2.0 3.0 311.13 500 6 0.0 0.0 0
EVENT 2.0 3.0 349.23 500 6 0.0 0.0 0
EVENT 2.0 3.0 392.00 500 6 0.0 0.0 0
EVENT 2.0 3.0 440.00 500 6 0.0 0.0 0
EVENT 2.0 3.0 493.88 500 6 0.0 0.0 0
EVENT 2.0 3.0 554.37 500 6 0.0 0.0 0
EVENT 2.0 3.0 622.25 500 6 0.0 0.0 0
EVENT 2.0 3.0 698.46 500 6 0.0 0.0 0
EVENT 2.0 3.0 783.99 500 6 0.0 0.0 0
EVENT 2.0 3.0 880.00 500 6 0.0 0.0 0
EVENT 2.0 3.0 987.77 500 6 0.0 0.0 0
EVENT 2.0 3.0 1108.73 500 6 0.0 0.0 0
EVENT 2.0 3.0 1244.51 500 6 0.0 0.0 0
